to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 225,4615,S,Wrld in 20th Cntry,
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 226,4615,Z,Intro East Asian Civ,
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 227,4615,Z,World Civ 1:Before 1500,
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 228,4615,Z,World Civ-Age of Expansion,
4656,I,3.0,HISTORY 319,The Vietnam Wars,HIST (803) 229,4615,S,Vietnam/American-1945-Pres,
4656,I,3.0,GEN&WS 392,Women Modern Europe,HIST (803) 230,4615,S,Public Man/Priv Wom/Bronze Age,
4656,,1.0,NDC,No Degree Credit,HIST (803) 231,4615,,Independent Study History,5
4656,,2.0,NDC,No Degree Credit,HIST (803) 232,4615,,History Educational Tour,5
4656,E,3.0,GEN&WS 101,"Gender, Women & Cultural Rep",HIST (803) 233,4615,H,Gender and Women's History,
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 238,4615,"S, ETHNIC",Latino/Chicano History,
4656,E,3.0,AFROAMER 231,Intro to Afro-Am History,HIST (803) 240,4615,"S, ETHNIC",Afro-Amer History,
4656,E,3.0,JEWISH 211,Introduction to Judaism,HIST (803) 241,4615,H,Introduction to Judaism,
4656,E,3.0,HISTORY EL,History Elective,HIST (803) 280,4615,,Austrian Civilization,258
9999,,3.0,NDC,No Degree Credit,SPEECH (810) 101,4615,,Speech,5
9999,L,3.0,CTA 103,Intro Public Speaking,SPEECH (810) 201,4615,"UCTA,AP",Fund of Speech Composition,22
9999,L,3.0,CTA 101,Interpersonal Comm,SPEECH (810) 205,4615,AP,Small Group & Interpsnl Comm,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 207,4615,,Strat For 21st Cent Ldrshp,
9999,L,3.0,CTA 230,Literature & Performance,SPEECH (810) 211,4615,HU,Oral Interpretation,
9999,L,3.0,CTA 130,Intro to Theatre,SPEECH (810) 230,4615,FA,Intro to Theatre,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 231,4615,,Theater Production,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 233,4615,HU,Literature of the Theatre,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 235,4615,,Stagecraft 1,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 236,4615,,Stagecraft 2,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 237,4615,AP,Creating Original Theater,
9999,L,3.0,CTA 103,Intro Public Speaking,SPEECH (810) 242,4615,"UCTA,AP",Public Speaking,22
9999,L,3.0,CTA 150,Introduction to Film,SPEECH (810) 250,4615,FA,Intro to Film,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 252,4615,,"Survey of Radio, Tv & Film",
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 254,4615,FA,History of World Cinema,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 205,4615,AP,Distance Running For Fitness,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 207,4615,AP,Begin Triathalon,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 209,4615,AP,Baseball Condition,
9999,L,1.0,HES 019,Lifetme Activ: Weight Training,PHYED (807) 210,4615,AP,Conditioning/Weight Training,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 211,4615,AP,Conditn Basket 2,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 212,4615,AP,Adv Weight Train,
9999,L,1.0,HES 005,Team Sports: Basketball,PHYED (807) 221,4615,AP,Basketball Cond,
9999,L,1.0,HES 018,Team Sports: Volleyball,PHYED (807) 223,4615,AP,Begin Volleyball,
9999,L,1.0,HES 022,Intermed Volleyball,PHYED (807) 224,4615,AP,Intermed Volleyball,
9999,L,1.0,HES 014,Team Sports: Softball,PHYED (807) 225,4615,AP,Softball,
9999,L,4.0,HES 058,Life Guard Training,PHYED (807) 228,4615,AP,Water Safety Instruction,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 229,4615,AP,Swimming For Fitness,
9999,L,1.0,HES 055,Beginning Swimming,PHYED (807) 230,4615,AP,Begin Swim,
9999,L,1.0,HES 056,Int Swimming,PHYED (807) 231,4615,AP,Intermed Swim,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 232,4615,AP,Water Exercise,
9999,L,2.0,HES 058,Life Guard Training,PHYED (807) 233,4615,AP,Lifeguard Training,
9999,L,1.0,HES 061,Scuba Diving,PHYED (807) 234,4615,AP,Scuba Diving,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 235,4615,AP,Racquetball 2,
9999,L,1.0,HES 016,Lifetime Activity: Tennis,PHYED (807) 236,4615,AP,Begin Tennis,
9999,L,2.0,CTA 131,Theatre Laboratory,SPEECH (810) 260,4615,AP,Drama Practicum,
9999,L,2.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 261,4615,,Drama Tours,
9999,L,3.0,CTA 131,Theatre Laboratory,SPEECH (810) 262,4615,AP,Acting 1,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 263,4615,AP,Acting 2,
9999,L,2.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 264,4615,AP,Musical Theater Workshop,
9999,L,2.0,CTA 266,Group Discussion,SPEECH (810) 266,4615,SS,Forensics Practicum 4,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 103,4615,,Think Critically & Creatively,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 105,4615,,Human Sexuality,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 111,4615,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4615,,Leadership a M,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 117,4615,,Global Horizons Series,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4615,"UCTA,SS",Intro to Amer Government,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 125,4615,SS,Government Process/Practice,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 127,4615,,Human Development,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4615,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4615,,Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 133,4615,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 136,4615,,General Applied Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 137,4615,,Abnormal Psychology,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4615,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 145,4615,,Urban/Rural Commun,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 151,4615,SS,Psych of Hum Rel,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 153,4615,,American Inst,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4615,,Industrial Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4615,,Aging Social Prob,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4615,,Abnormal Psychology,
9999,L,1.0,HES 017,Intermediate Tennis,PHYED (807) 237,4615,AP,Tennis 2,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 238,4615,AP,Begin Racquetball,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 239,4615,AP,Intermediate Racquetball,
9999,L,1.0,HES 009,Lifetime Activity: Golf,PHYED (807) 240,4615,AP,Begin Golf,
9999,L,1.0,HES 010,Intermediate Golf,PHYED (807) 241,4615,AP,Golf 2,
9999,L,1.0,HES 006,Lifetime Activity: Bowling,PHYED (807) 242,4615,AP,Bowling 1,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 243,4615,AP,Dance 1,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 244,4615,AP,Dance II,
9999,L,1.0,PED EL,Physical Education Elective,PHYED (807) 245,4615,AP,Social Dance,
9999,L,1.0,HES 029,"Training and Plyometrics,Begin",PHYED (807) 246,4615,AP,Contemporary Dance,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 247,4615,AP,Jazz 1,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 248,4615,AP,Ballet,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 249,4615,AP,Tap Dance,
9999,L,1.0,HES 002,Badminton,PHYED (807) 250,4615,AP,Badminton,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 251,4615,AP,Jazz 2,
9999,L,1.0,HES 001,Archery,PHYED (807) 253,4615,AP,Archery,
9999,L,1.0,HES 046,Lifetime Activity: Yoga,PHYED (807) 254,4615,AP,Beginning Yoga,
9999,L,2.0,HES 205,Athletic Injuries,PHYED (807) 255,4615,AP,Prev/Care Athletic Injuries,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 256,4615,,Health Club Operations,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 257,4615,AP,Tennis Tbl Tennis,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 259,4615,AP,Tennis Badminton,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 265,4615,AP,Soccer,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4615,,Business Law I,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4615,,Business Law II,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4615,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 167,4615,,Ind Study/Leadership,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4615,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4615,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4615,SS,Developmental Psychology,
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4615,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4615,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4615,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4615,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4615,SS,Psychology of Human Relations,
9999,L,1.0,GEN EL,General Elective,SOCSCI (809) 200,4615,,Teaching and Learning Workshop,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 201,4615,SS,Human Sexuality,
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 202,4615,SS,Social Problems,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 266,4615,AP,Wellness Today,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 270,4615,AP,Bicycle Cond/Maintenance,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 271,4615,AP,Bicycle Conditioning,
9999,L,2.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 278,4615,AP,Bicycling/Maintenance,
9999,L,1.0,HES 043,Cross Country Skiing,PHYED (807) 279,4615,AP,Cross Country Ski,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 282,4615,AP,Step Aerobics,
9999,L,1.0,HES 024,Aerobic Dance,PHYED (807) 283,4615,AP,Aerobic Dance,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 285,4615,AP,Fall Sport Officng,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 286,4615,AP,Spring Spts Officg,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 289,4615,AP,Aerobics/Weight Training,
9999,L,1.0,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 290,4615,AP,Special Phys Ed,
9999,L,3.0,SOC 101,Intro to Sociology,SOCSCI (809) 203,4615,"UCTA,SS",Intro Sociology,22
9999,L,3.0,SOC 220,Soc Marriage/Family,SOCSCI (809) 204,4615,SS,Marriage Family,
9999,L,3.0,SOC 125,Am Socty: Contemp Approach,SOCSCI (809) 205,4615,SS,Contemp Society,
9999,L,3.0,GSW 101,Introduction to Gender (Is),SOCSCI (809) 206,4615,"IS,SS",Intro to Women's Studies,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 207,4615,SS,Criminology,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 208,4615,"SS, ES",Cont Afro Amer Soc,
9999,L,3.0,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 209,4615,SS,Wmns Wk Wmns Lives,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 210,4615,SS,Psychology of Men,
9999,L,3.0,ECO 203,Economics - Macro,SOCSCI (809) 211,4615,SS,Macro Economics,
9999,L,3.0,ECO 204,Economics - Micro,SOCSCI (809) 212,4615,SS,Micro Economics,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 213,4615,SS,Comp Econ Systems,
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 214,4615,SS,Intro International Econ,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 215,4615,"SS, ES",Education in a Pluralistic Soc,
9999,L,3.0,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 216,4615,SS,Women and the Law,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 217,4615,SS,"Race, Class, Gender",
9999,L,3.0,SOC 101,Intro to Sociology,SOCSCI (809) 219,4615,"UCTA,SS",Special Topics in Social Sci,22
9999,L,3.0,POL 385,Pol Amer Foreign Pol,SOCSCI (809) 220,4615,SS,American Foreign Policy,
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 221,4615,"UCTA,SS",American Ntl Govt,22
9999,L,3.0,POL 225,State and Local Gov,SOCSCI (809) 222,4615,SS,State and Local Government,
9999,L,3.0,POL 275,Internat Politics,SOCSCI (809) 223,4615,SS,International Relations,
9999,L,3.0,POL EL,Political Science Elective,SOCSCI (809) 224,4615,SS,Government Practicum,
9999,L,3.0,PSY 330,Social Psychology,SOCSCI (809) 225,4615,SS,Social Psychology,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 231,4615,"UCTA,SS",Intro Psychology,22
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 232,4615,SS,Hum Dev in Infancy/Childhood,
9999,L,3.0,PSY 250,Life Span Devel Psy,SOCSCI (809) 233,4615,SS,Developmental Psychology,
9999,L,3.0,PSY 205,Dynamics of Hum Beha,SOCSCI (809) 235,4615,SS,Psych of Personal Adjustment,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 236,4615,SS,Applied Psychology,
9999,L,3.0,PSY 309,Abnormal Psychology,SOCSCI (809) 237,4615,SS,Abnormal Psych,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 238,4615,SS,Intro Health Psychology,
9999,L,3.0,PSY 360,Psy/Childhd & Adolesc,SOCSCI (809) 239,4615,SS,Child Human Development,
9999,L,3.0,HIS EL,History Elective,SOCSCI (809) 240,4615,"SS, ES",Introduction to Latin America,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 241,4615,"SS, ES",Race and Ethnic Relations,
9999,L,3.0,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 250,4615,SS,Women in the Arts,
9999,L,3.0,PHI 101,Intro to Philosophy,SOCSCI (809) 260,4615,HU,Intro Philosophy,
9999,L,4.0,PHI 211,Elementary Logic,SOCSCI (809) 261,4615,MS,Elementary Logic,
9999,L,3.0,PHI EL,Philosophy Elective,SOCSCI (809) 262,4615,HU,Contemporary Moral Issues,
9999,L,3.0,PHI EL,Philosophy Elective,SOCSCI (809) 263,4615,"HU, ES",East/West Wld View,
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SOCSCI (809) 264,4615,,Intro Logic/Critical Thinking,
9999,L,3.0,PHI EL,Philosophy Elective,SOCSCI (809) 265,4615,HU,Philosophy and the Arts,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 266,4615,HU,Ethics in Medicine,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 267,4615,,Leadership As An Art,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 268,4615,SS,Social & Political Philosophy,
9999,L,3.0,POL EL,Political Science Elective,SOCSCI (809) 269,4615,SS,Energy and Society,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 271,4615,SS,Families in Trans,
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 272,4615,SS,The Nations Health,
9999,L,3.0,SOC 275,"Religion, Spirit, & Secularism",SOCSCI (809) 275,4615,SS,Sociology of Religion,
9999,L,1.0,GEN EL,General Elective,SOCSCI (809) 277,4615,,Couple Relationships,
9999,L,3.0,ANT 100,Intro to General Anthro,SOCSCI (809) 280,4615,SS,General Anthropology,
9999,L,3.0,ANT 102,Disc Past:Archlgy & Prehis Wld,SOCSCI (809) 281,4615,SS,Archaeology & Prehist World,
9999,L,3.0,ANT EL,Anthropology Elective,SOCSCI (809) 282,4615,"SS, ES",Native Amer Cult-Great Lakes,
9999,L,3.0,ANT 104,Intro to Cultural Anthropology,SOCSCI (809) 283,4615,SS,Cult Anthro & Hum Diversity,
9999,L,3.0,ANT EL,Anthropology Elective,SOCSCI (809) 284,4615,SS,Anthro of Race & Ethnicity,
9999,L,3.0,ANT EL,Anthropology Elective,SOCSCI (809) 285,4615,SS,"Anthro of Myth, Magic, & Relig",
9999,L,3.0,ANT EL,Anthropology Elective,SOCSCI (809) 286,4615,SS,Anthro of Global & Multicultrl,
9999,P,3.0,NDC,No Degree Credit,GEN ST (890) 200,4615,,College Success,5
9999,L,3.0,GEN EL,General Elective,GEN ST (890) 210,4615,,Intro/Iss & Pract in Teach,
9999,L,3.0,ART 180,Artist & Visual Arts,ART (815) 200,4615,FA,Art History: Ancient/Medieval,
9999,L,3.0,ART 111,Two-Dimensional Design,ART (815) 201,4615,AP,Basic Design,
9999,L,3.0,ART 112,Three-Dimensional Design,ART (815) 202,4615,AP,Color & Design,
9999,L,3.0,ART 112,Three-Dimensional Design,ART (815) 203,4615,AP,3-Dim Design,
9999,L,3.0,ART EL,Art Elective,ART (815) 204,4615,AP,Lettering,
9999,L,3.0,ART 101,Introduction to Drawing,ART (815) 205,4615,AP,Drawing Fund,
9999,L,3.0,ART EL,Art Elective,ART (815) 206,4615,AP,Intro to Art Studio 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 207,4615,AP,Fashion Art & Design,
9999,L,3.0,ART EL,Art Elective,ART (815) 209,4615,FA,Art History:  Cartooning,
9999,L,3.0,ART 187,Survey: Modern Art,ART (815) 210,4615,FA,Art History:Renaissance to Mod,
9999,L,3.0,ART EL,Art Elective,ART (815) 211,4615,FA,Art History: Women in Art,
9999,L,3.0,ART EL,Art Elective,ART (815) 212,4615,FA,Art Survey:Treasures of Europe,
9999,L,3.0,ART EL,Art Elective,ART (815) 213,4615,AP,History of Graphic Design,
9999,L,3.0,ART 103,Drawing II,ART (815) 215,4615,AP,Drawing II,
9999,L,3.0,ART EL,Art Elective,ART (815) 217,4615,,Ind Study Interm Studio,
9999,L,3.0,ART EL,Art Elective,ART (815) 218,4615,,Indep Projects in Studio Art,
9999,L,3.0,ART 201,Introduction to Life Drawing,ART (815) 219,4615,AP,Life Drawing 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 220,4615,AP,Life Drawing 2,
9999,L,3.0,ART EL,Art Elective,ART (815) 221,4615,AP,Life Drawing 3,
9999,L,2.0,ART EL,Art Elective,ART (815) 223,4615,AP,Elec File Prep For Production,
9999,L,3.0,ART EL,Art Elective,ART (815) 224,4615,,Design Project Management,
9999,L,2.0,ART EL,Art Elective,ART (815) 225,4615,,Networking & Support Devices,
9999,L,3.0,ART EL,Art Elective,ART (815) 226,4615,AP,Survey of Printing Techniques,
9999,L,2.0,ART EL,Art Elective,ART (815) 230,4615,AP,Matt/Framing Tech,
9999,L,3.0,ART 161,Introduction to Photography,ART (815) 234,4615,AP,Photography,
9999,L,3.0,ART EL,Art Elective,ART (815) 235,4615,AP,Creative Photography,
9999,L,3.0,ART EL,Art Elective,ART (815) 236,4615,AP,Advanced Creative Photography,
9999,L,3.0,ART EL,Art Elective,ART (815) 237,4615,AP,Photographic Design,
9999,L,3.0,ART 121,Intro to Painting,ART (815) 241,4615,AP,Painting 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 242,4615,AP,Painting II,
9999,L,3.0,ART EL,Art Elective,ART (815) 253,4615,AP,Jewelry I,
9999,L,3.0,ART EL,Art Elective,ART (815) 254,4615,AP,Jewelry II,
9999,L,3.0,ART 141,Intro to Printmaking,ART (815) 255,4615,AP,Printmaking,
9999,L,3.0,ART EL,Art Elective,ART (815) 256,4615,AP,Art Metal Welding,
9999,L,2.0,ART EL,Art Elective,ART (815) 262,4615,AP,Electronic Design Portfolio,
9999,L,2.0,ART EL,Art Elective,ART (815) 270,4615,AP,Elec Design Bus Mgmt,
9999,L,2.0,ART EL,Art Elective,ART (815) 280,4615,AP,Web Fundamentals,
9999,L,3.0,ART EL,Art Elective,ART (815) 281,4615,AP,Elec Layout & Design 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 282,4615,AP,Elec Layout & Design 2,
9999,L,2.0,ART EL,Art Elective,ART (815) 283,4615,AP,Color Theory Electronic,
9999,L,3.0,ART EL,Art Elective,ART (815) 284,4615,AP,Web Page Design Basics,
9999,L,3.0,ART EL,Art Elective,ART (815) 285,4615,AP,Web Page Design 2,
9999,L,3.0,ART EL,Art Elective,ART (815) 286,4615,AP,Serigraphy,
9999,L,3.0,ART EL,Art Elective,ART (815) 287,4615,AP,Indep Study Studio Art,
9999,L,1.0,ART EL,Art Elective,ART (815) 288,4615,,Web Design Internship,
9999,L,3.0,ART 154,Intro to Ceramics,ART (815) 290,4615,AP,Ceramics I,
9999,L,3.0,ART 254,Intermed Ceramics,ART (815) 291,4615,AP,Ceramics II,
9999,L,3.0,ART 122,Water-Based Media,ART (815) 292,4615,AP,Watercolor 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 293,4615,,Ceramics Independent Study,
9999,L,3.0,ART 122,Water-Based Media,ART (815) 294,4615,AP,Ceramics Sculpture 1,
9999,L,3.0,ART EL,Art Elective,ART (815) 295,4615,AP,Ceramics Sculpture 2,
9999,L,3.0,ART 255,Ceramics II,ART (815) 298,4615,AP,Indep Study Ceramics Sculptur,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 103,4615,,Think Critically & Creatively,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 105,4615,,Human Sexuality,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 111,4615,SS,Economics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 115,4615,,Leadership a M,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 117,4615,,Global Horizons Series,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4615,"UCTA,SS",Intro to Amer Government,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 125,4615,SS,Government Process/Practice,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 127,4615,,Human Development,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4615,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 131,4615,,Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 133,4615,,Developmental Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 136,4615,,General Applied Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 137,4615,,Abnormal Psychology,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4615,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 145,4615,,Urban/Rural Commun,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 151,4615,SS,Psych of Hum Rel,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 153,4615,,American Inst,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 155,4615,,Industrial Psych,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4615,,Aging Social Prob,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4615,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4615,,Business Law I,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4615,,Business Law II,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4615,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 167,4615,,Ind Study/Leadership,5
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4615,"SS, UCTA",Introduction to Diversity Stud,22
