to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4680,P,3.00,MATH 090,Beginning Algebra,MATH (804) 110,4556,,Elem Algebra W Apps,"279, 300"
4680,P,3.00,NDC,No Degree Credit,MATH (804) 113,4556,,College Technical Math 1a,229
4680,P,2.00,MATH 090,Beginning Algebra,MATH (804) 114,4556,,College Technical Math 1b,"327, 328, 300"
4680,P,5.00,MATH 090,Beginning Algebra,MATH (804) 115,4556,,College Technical Math 1,"327, 328, 300"
4680,L,4.00,MATH 100,College Algebra,MATH (804) 116,4556,"MATH,BSMATH,BAMATH,BMMATH",College Technical Math 2,"327, 329, 300"
4680,L,4.00,MATH 100,College Algebra,MATH (804) 118,4556,"MATH,BSMATH,BAMATH,BMMATH",Interm Algebra W Apps,"302, 300"
4680,L,4.00,MATH EL,Mathematics Elective,MATH (804) 122,4556,QL,Math-Technical 2,
4680,P,3.00,NDC,No Degree Credit,MATH (804) 123,4556,,Math W Business Apps,"229, 374"
4680,P,3.00,NDC,No Degree Credit,MATH (804) 133,4556,,Math & Logic,229
4680,L,3.00,MATH 355,Elem Statistical Meth,MATH (804) 189,4556,"UCTA,MATH,QL,BSMATH,BAMATH,BMMATH",Introductory Statistics,"273, 231, 300, 22"
4680,L,3.00,PHIL 121,Critical Thinking,SOCSCI (809) 103,4556,"HU3,HU",Think Critically & Creatively,
4680,L,3.00,HD 265,Human Growth&Develpmt,SOCSCI (809) 113,4556,"SS2,WLN","Psychology, Developmental",
4680,L,3.00,POLI 101,American Politics,SOCSCI (809) 122,4556,"UCTA,SS1,SS,USD",Intro to Amer Government,"351, 325, 22"
4680,L,3.00,HD 367,Intimacy&Family Frmtn,SOCSCI (809) 128,4556,"SS2,SS",Marriage & Family,"352, 325, 231"
4680,P,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4556,,"Psychology, Abnormal",229
4680,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 159,4556,SS,Abnormal Psychology,
4680,L,3.00,PHIL 101,Contem Moral Problems,SOCSCI (809) 166,4556,"UCTA,HU3,HU",Intro to Ethics: Theory & App,"353, 325, 22"
4680,L,3.00,GEN EL,General Elective,SOCSCI (809) 172,4556,"USD, SS, UCTA",Introduction to Diversity Stud,"330, 404, 226, 325, 22"
4680,L,3.00,GEN EL,General Elective,SOCSCI (809) 174,4556,"SS, USD",Social Problems,"330, 404, 226, 325"
4680,L,3.00,HD 265,Human Growth&Develpmt,SOCSCI (809) 188,4556,"SS2,WLN",Developmental Psychology,
4680,L,3.00,ECON 100,Intro to Economics,SOCSCI (809) 195,4556,"SS, UCTA",Economics,"336, 325, 22"
4680,L,3.00,SOC 101,Intro to Sociology,SOCSCI (809) 196,4556,"UCTA,SS1,MNS,SS,USD",Intro to Sociology,22
4680,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4556,"USD, SS",Contemporary Amer Society,"330, 404, 226, 337"
4680,L,3.00,PSYC 110,Intro to Psychology,SOCSCI (809) 198,4556,"UCTA,SS1,SS",Intro to Psychology,22
4680,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 199,4556,SS,Psychology of Human Relations,
4680,L,3.00,MATH 100,College Algebra,MATH (804) 195,4556,"MATH,BSMATH,BAMATH,BMMATH",College Algebra W Apps,"302, 300"
4680,L,3.00,MATH 119,Pre-Calculus Trig,MATH (804) 196,4556,QL,Trigonometry W Apps,"278, 403, 300"
4680,L,5.00,MATH 100,College Algebra,MATH (804) 197,4556,"UCTA,MATH,BSMATH,BAMATH,BMMATH",College Algebra & Trig W Apps,"347, 300, 22"
4680,L,4.00,MATH 111,Applied Calculus,MATH (804) 198,4556,"MATH,QL,BSMATH,BAMATH,BMMATH",Calculus 1,"297, 300"
4680,L,4.00,BIOL 160,Animal Biology,NATSCI (806) 105,4556,"NS,NSC,BSNS,BANS,BMNS",Principles of Animal Biology,"370, 374, 300"
4680,L,3.00,NRES 150,"People, Res&Biosphere",NATSCI (806) 112,4556,"SS2,EL,SS,ER",Principles of Sustainability,
4680,L,4.00,BIOL 101,General Biology,NATSCI (806) 114,4556,"UCTA,NS,NSC,BSNS,BANS,BMNS",General Biology,"348, 312, 300, 22"
4680,L,4.00,CHEM 101,Basic Chemistry,NATSCI (806) 134,4556,"UCTA,NS,NSC,BSNS,BANS,BMNS",General Chemistry,22
4680,L,3.00,PHYS 101,General Physics,NATSCI (806) 139,4556,"NS,NSC,BSNS,BANS,BMNS",Survey of Physics,
4680,L,3.00,PHYS EL,Physics Elective,NATSCI (806) 143,4556,NSC,College Physics 1,"2040, 373, 374, 300"
4680,L,3.00,PHYS EL,Physics Elective,NATSCI (806) 144,4556,NSC,College Physics 2,"2040, 373, 374, 300"
4680,L,4.00,PHYS 201,Applied Principles I,NATSCI (806) 154,4556,"NSC, UCTA",General Physics 1,"350, 400, 300, 22"
4680,L,3.00,BIOL 100,Biological Principles,NATSCI (806) 166,4556,"NS,NSC,BSNS,BANS,BMNS",Biology 1,"300, 1346, 1347"
4680,L,3.00,BIOL 100,Biological Principles,NATSCI (806) 167,4556,"NS,NSC,BSNS,BANS,BMNS",Biology 2,"300, 1346, 1347"
4680,L,4.00,CHEM 101,Basic Chemistry,NATSCI (806) 174,4556,"NS,NSC,BSNS,BANS,BMNS","Chemistry, General","300, 309"
4680,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 177,4556,NSC,Gen Anatomy & Physiology,"331, 300, 303"
4680,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 179,4556,NSC,Adv Anatomy & Physiology,"331, 300, 303"
4680,L,4.00,CHEM EL,Chemistry Elective,NATSCI (806) 186,4556,NSC,Intro to Biochemistry,"303, 300"
4680,L,3.00,BIOL 387,Human Anatomy,NATSCI (806) 189,4556,NSC,Basic Anatomy,"387, 231"
4680,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 195,4556,NSC,Anatomy and Physiology 1,"300, 1343, 1344, 1345, 231"
4680,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 196,4556,NSC,Anatomy and Physiology 2,"300, 1343, 1344, 1345, 231"
4680,L,4.00,BIOL EL,Biology Elective,NATSCI (806) 197,4556,NSC,Microbiology,"303, 331, 337"
4680,L,4.00,CHEM 101,Basic Chemistry,NATSCI (806) 199,4556,"NS,NSC,BSNS,BANS,BMNS","Gen, Organic & Bio Chemistry",
9999,L,3.00,CPS 216,Prb Slv/Prg Tech-C++,ITDEV (152) 114,4556,,Computer Programming C++,
9999,L,3.00,CPS 130,Intr to Prog (Basic),ITDEV (152) 115,4556,,Visual Basic Introduction,
9999,L,2.00,CPS EL,Computer Sciences Elective,ITDEV (152) 120,4556,,Html,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4556,"NS, LS, UCTA",General Biology,22
9999,L,2.00,CHE EL,Chemistry Elective,NATSCI (806) 127,4556,NS,"Biotechnology, Introduction to",
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4556,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4556,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4556,"UCTA,LS,NS",General Physics 1,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 166,4556,"NS, LS",Biology 1,
9999,L,3.00,NDC,No Degree Credit,NATSCI (806) 167,4556,,Biology 2,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 174,4556,"UCTA,LS,NS","Chemistry, General",22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4556,"LS,NS",Gen Anatomy & Physiology,207
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4556,NS,Adv Anatomy & Physiology,207
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4556,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4556,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4556,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4556,"NS, LS","Gen, Organic & Bio Chemistry",
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4556,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4556,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 108,4556,,Business Math,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4556,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4556,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4556,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4556,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4556,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4556,EL,Interm Algebra W Apps,
9999,L,4.00,MAT 113,Trigonometry,MATH (804) 122,4556,MS,Math-Technical 2,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 127,4556,MS,Math-Technical Advanced,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4556,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4556,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4556,"MS,CR",College Algebra W Apps,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4556,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4556,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4556,MS,Calculus 1,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 109,4556,,Business Report Writing and Ed,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 110,4556,,Communication Skills 1 - Secre,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 111,4556,,Communication Skills 2 - Secre,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 112,4556,,Communication Skills 3 - Secre,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 113,4556,,Principles of Business Communi,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 114,4556,,Intercultural Communication,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 125,4556,,Report Writing-Public Service,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4556,"UCTA,EL",English Composition 1,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 175,4556,,English Composition,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4556,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4556,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4556,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4556,"UCTA,AP",Speech,22
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 108,4556,,Government Processes - Cass,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 109,4556,,Diversity in the Workplace,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,4556,,Leadership As An Art,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 113,4556,SS,"Psychology, Developmental",
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4556,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4556,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4556,SS,"Psychology, Abnormal",
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 131,4556,,Civic Literacy - Cass,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4556,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4556,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4556,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4556,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4556,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4556,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4556,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4556,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4556,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4556,SS,Psychology of Human Relations,
4682,E,3.00,WRIT 102,College Writing II,COMMSK (801) 136,4556,"UCTA,ENG",English Composition 1,22
4682,E,3.00,WRIT 101,College Writing I,COMMSK (801) 195,4556,UCTA,Written Communication,"22, 201"
4682,E,3.00,WRIT 102,Introduction to Academic Writ,COMMSK (801) 195,4556,UCTA,Written Communication,"22, 201"
4682,I,3.00,COMM 211,Interpersonal Communication,COMMSK (801) 196,4556,,Oral/Interpersonal Comm,
4682,E,3.00,WRIT 209,Introduction to Profess Writ,COMMSK (801) 197,4556,WRIT2,Technical Reporting,201
4682,E,3.00,COMM 110,Introduction to Communication,COMMSK (801) 198,4556,"UCTA,CA",Speech,22
4682,E,3.00,BIOL 100,Environmental Science,NATSCI (806) 112,4556,NS,Principles of Sustainability,
4682,E,4.00,BIOL 123,Concepts in Biology,NATSCI (806) 114,4556,"UCTA,NS5,NS",General Biology,22
4682,I,4.00,CHEM EL,Chemistry Elective,NATSCI (806) 134,4556,UCTA,General Chemistry,22
4682,I,4.00,PHYS EL,Physics Elective,NATSCI (806) 154,4556,UCTA,General Physics 1,22
4682,E,4.00,BIOL 270,Human Anatomy and Physiology I,NATSCI (806) 177,4556,,Gen Anatomy & Physiology,
4682,E,4.00,BIOL EL,Biology Elective,NATSCI (806) 179,4556,,Adv Anatomy & Physiology,
4682,E,4.00,CHEM EL,Chemistry Elective,NATSCI (806) 186,4556,,Intro to Biochemistry,
4682,I,4.00,BIOL 355,Microbes and Defense,NATSCI (806) 197,4556,,Microbiology,
4682,P,0.00,MATH 090,Fundamentals of Mathematics,MATH (804) 106,4556,,Intro to College Math,
4682,P,0.00,MATH 095,Fundamentals of Algebra,MATH (804) 110,4556,,Elem Algebra W Apps,
4682,E,3.00,MATH EL,Mathematics Elective,MATH (804) 112,4556,,I.D. Business Math,
4682,E,3.00,MATH EL,Mathematics Elective,MATH (804) 113,4556,,College Technical Math 1a,
4682,E,2.00,MATH EL,Mathematics Elective,MATH (804) 114,4556,,College Technical Math 1b,
4682,E,5.00,MATH EL,Mathematics Elective,MATH (804) 115,4556,,College Technical Math 1,
4682,E,4.00,MATH EL,Mathematics Elective,MATH (804) 116,4556,,College Technical Math 2,
4682,E,4.00,MATH 102,Intermediate Algebra,MATH (804) 118,4556,,Interm Algebra W Apps,
4682,A,4.00,MATH EL,Mathematics Elective,MATH (804) 122,4556,,Math-Technical 2,
4682,,3.00,NDC,No Degree Credit,MATH (804) 133,4556,,Math & Logic,5
4682,E,3.00,MATH 130,Elementary Statistics,MATH (804) 189,4556,"UCTA,MC,MCS",Introductory Statistics,22
4682,E,3.00,MATH 115,Precalculus,MATH (804) 195,4556,"UCTA,MC,MCS",College Algebra W Apps,22
4682,E,3.00,MATH 115,Precalculus,MATH (804) 196,4556,"UCTA,MC,MCS",Trigonometry W Apps,22
4682,E,5.00,MATH 115,Precalculus,MATH (804) 197,4556,"UCTA,MC,MCS",College Algebra & Trig W Apps,22
4682,E,4.00,MATH 151,"Calc For Bus, Life, Soc Scienc",MATH (804) 198,4556,"MC,MCS",Calculus 1,
4682,E,3.00,POLS 150,"Sex, Scandal & Corrupt US Pol",SOCSCI (809) 122,4556,"UCTA,SS",Intro to Amer Government,22
4682,I,3.00,SOCI EL,Sociology Elective,SOCSCI (809) 128,4556,,Marriage & Family,
4682,I,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 159,4556,,Abnormal Psychology,
4682,E,3.00,PHIL 211,Contemporary Moral Problems,SOCSCI (809) 166,4556,"UCTA,HHE,WLCP",Intro to Ethics: Theory & App,22
4682,E,3.00,SOCI 273,Race and Ethnicity,SOCSCI (809) 172,4556,"UCTA,DIV,SS",Introduction to Diversity Stud,22
4682,E,3.00,SOCI 200,Social Problems,SOCSCI (809) 174,4556,SS,Social Problems,
4682,E,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 188,4556,,Developmental Psychology,
4682,E,3.00,ECON 235,Economics in Society,SOCSCI (809) 195,4556,"UCTA,SS",Economics,22
4682,E,3.00,SOCI 101,Intro to Sociology,SOCSCI (809) 196,4556,"UCTA,SS",Intro to Sociology,22
4682,E,3.00,SOCI 200,Social Problems,SOCSCI (809) 197,4556,SS,Contemporary Amer Society,
4682,E,3.00,PSYC 101,Introduction to Psychology,SOCSCI (809) 198,4556,"UCTA,SS",Intro to Psychology,22
4682,E,2.00,PSYC EL,Psychology Elective,SOCSCI (809) 199,4556,,Psychology of Human Relations,
9999,L,3.00,CPS 216,Prb Slv/Prg Tech-C++,ITDEV (152) 114,4556,,Computer Programming C++,
9999,L,3.00,CPS 130,Intr to Prog (Basic),ITDEV (152) 115,4556,,Visual Basic Introduction,
9999,L,2.00,CPS EL,Computer Sciences Elective,ITDEV (152) 120,4556,,Html,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 109,4556,,Business Report Writing and Ed,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 110,4556,,Communication Skills 1 - Secre,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 111,4556,,Communication Skills 2 - Secre,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 112,4556,,Communication Skills 3 - Secre,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 113,4556,,Principles of Business Communi,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 114,4556,,Intercultural Communication,5
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 125,4556,,Report Writing-Public Service,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4556,"UCTA,EL",English Composition 1,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 175,4556,,English Composition,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4556,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4556,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4556,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4556,"UCTA,AP",Speech,22
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4556,"NS, LS, UCTA",General Biology,22
9999,L,2.00,CHE EL,Chemistry Elective,NATSCI (806) 127,4556,NS,"Biotechnology, Introduction to",
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4556,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY 141,College Physics I,NATSCI (806) 143,4556,"UCTA,LS,NS",College Physics 1,22
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4556,"UCTA,LS,NS",General Physics 1,22
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 166,4556,"NS, LS",Biology 1,
9999,L,3.00,NDC,No Degree Credit,NATSCI (806) 167,4556,,Biology 2,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 174,4556,"UCTA,LS,NS","Chemistry, General",22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4556,"LS,NS",Gen Anatomy & Physiology,207
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4556,NS,Adv Anatomy & Physiology,207
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4556,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4556,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4556,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4556,"NS, LS","Gen, Organic & Bio Chemistry",
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4556,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4556,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 108,4556,,Business Math,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4556,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4556,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4556,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4556,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4556,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4556,EL,Interm Algebra W Apps,
9999,L,4.00,MAT 113,Trigonometry,MATH (804) 122,4556,MS,Math-Technical 2,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 127,4556,MS,Math-Technical Advanced,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4556,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4556,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4556,"MS,CR",College Algebra W Apps,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 108,4556,,Government Processes - Cass,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 109,4556,,Diversity in the Workplace,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,4556,,Leadership As An Art,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 113,4556,SS,"Psychology, Developmental",
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4556,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4556,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4556,SS,"Psychology, Abnormal",
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 131,4556,,Civic Literacy - Cass,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4556,,Abnormal Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4556,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4556,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4556,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4556,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4556,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4556,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4556,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4556,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4556,SS,Psychology of Human Relations,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4556,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4556,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4556,MS,Calculus 1,
4684,L,3.00,ECON 245,Business Statistics,BUSADM (102) 104,4556,,Financial Institutions,
4684,L,3.00,MATH 140,Mathematical Ideas,MATH (804) 106,4556,CC,Intro to College Math,
4684,,3.00,DNT,Does Not Transfer,MATH (804) 107,4556,,College Mathematics,20
4684,P,3.00,MATH 041,Beginning Algebra,MATH (804) 110,4556,,Elem Algebra W Apps,
4684,,3.00,MATH EL,Mathematics Elective,MATH (804) 113,4556,,College Technical Math 1a,
4684,,2.00,MATH EL,Mathematics Elective,MATH (804) 114,4556,,College Technical Math 1b,
4684,,5.00,MATH EL,Mathematics Elective,MATH (804) 115,4556,,College Technical Math 1,
4684,,4.00,MATH EL,Mathematics Elective,MATH (804) 116,4556,,College Technical Math 2,
