to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW-Whitewater,L,3.00,POLISCI 141,American Govmnt/Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"GS, UCTA",Intro to Amer Government,22
UW-Whitewater,L,3.00,SOCIOLGY 252,Intro to Family Studies,SOCSCI (809) 128,Wis. Indianhead Tech. College,GS,Marriage & Family,
UW-Whitewater,L,3.00,ECON 202,Principles of Macroeconomics,SOCSCI (809) 144,Wis. Indianhead Tech. College,GS,Macroeconomics,
UW-Whitewater,,3.00,PSYCH EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,GS,Abnormal Psychology,
UW-Whitewater,L,3.00,PHILSPHY 261,Introduction to Ethics,SOCSCI (809) 166,Wis. Indianhead Tech. College,"GH, UCTA",Intro to Ethics: Theory & App,22
UW-Whitewater,,3.00,RACEETH EL,Race & Ethnic Cultures General Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"GD, GE, UCTA",Intro to Diversity Studies,22
UW-Whitewater,L,3.00,SOCIOLGY 250,Social Problems,SOCSCI (809) 174,Wis. Indianhead Tech. College,GS,Social Problems,
UW-Whitewater,,3.00,PSYCH EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,,Developmental Psychology,
UW-Whitewater,,3.00,ECON EL,Economics Elective,SOCSCI (809) 195,Wis. Indianhead Tech. College,"GS, UCTA",Economics,22
UW-Whitewater,,3.00,SOCIOLGY EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"GS, UCTA",Intro to Sociology,22
UW-Whitewater,L,3.00,SOCIOLGY 250,Social Problems,SOCSCI (809) 197,Wis. Indianhead Tech. College,GS,Contemporary American Society,
UW-Whitewater,L,3.00,PSYCH 211,Introductory Psychology,SOCSCI (809) 198,Wis. Indianhead Tech. College,"GS, UCTA",Intro to Psychology,22
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW-Whitewater,L,3.00,PSYCH 104,Psych of Human Adjustment,SOCSCI (809) 199,Wis. Indianhead Tech. College,GS,Psychology of Human Relations,
UW-Whitewater,L,3.00,ENGLISH 101,College Writing & Reading,COMMSK (801) 136,Wis. Indianhead Tech. College,"CC, UCTA",English Composition 1,22
UW-Whitewater,L,3.00,ENGLISH 101,College Writing & Reading,COMMSK (801) 195,Wis. Indianhead Tech. College,"CC, UCTA",Written Communication,22
UW-Whitewater,,3.00,COMM EL,Communication Elective,COMMSK (801) 196,Wis. Indianhead Tech. College,,Oral/Interpersonal Comm,
UW-Whitewater,,3.00,COMM EL,Communication Elective,COMMSK (801) 196,Wis. Indianhead Tech. College,GS,Oral/Interpersonal Comm,
UW-Whitewater,,3.00,DNT,Does Not Transfer,COMMSK (801) 197,Wis. Indianhead Tech. College,,Technical Reporting,20
UW-Whitewater,L,3.00,COMM 110,Intro to Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"CC, UCTA",Speech,22
UW Branch Campus,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW Branch Campus,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,Wis. Indianhead Tech. College,UCTA,English Composition 1,22
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,5
UW Branch Campus,,3.00,NDC,No Degree Credit,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,5
UW Branch Campus,L,3.00,ENG EL,English Elective,COMMSK (801) 195,Wis. Indianhead Tech. College,"EL, UCTA",Written Communication,22
UW Branch Campus,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,Wis. Indianhead Tech. College,AP,Oral/Interpersonal Comm,
UW Branch Campus,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,AP,Technical Reporting,
UW Branch Campus,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,AP",Speech,22
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,Wis. Indianhead Tech. College,,Human Relations,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 110,Wis. Indianhead Tech. College,,Introduction to Sociology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Wis. Indianhead Tech. College,,Introduction to Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,Wis. Indianhead Tech. College,,Developmental Psychology,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 118,Wis. Indianhead Tech. College,,College Success Strategies,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Wis. Indianhead Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Wis. Indianhead Tech. College,,Studies-Native American Cultre,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Wis. Indianhead Tech. College,,Abnormal Psychology,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Wis. Indianhead Tech. College,"UCTA, EL",Intro to Ethics: Theory & App,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,Wis. Indianhead Tech. College,,Workplace Reality,5
UW Branch Campus,L,2.00,GEN EL,General Elective,SOCSCI (809) 171,Wis. Indianhead Tech. College,SS,Workplace Reality,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Diversity Studies,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Wis. Indianhead Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 175,Wis. Indianhead Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 177,Wis. Indianhead Tech. College,,American Institutions,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 185,Wis. Indianhead Tech. College,,Contemporary Social Issues,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 186,Wis. Indianhead Tech. College,,Contemporary Political Issues,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Wis. Indianhead Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Wis. Indianhead Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Wis. Indianhead Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Wis. Indianhead Tech. College,SS,Contemporary American Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Wis. Indianhead Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Wis. Indianhead Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Wis. Indianhead Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Wis. Indianhead Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Wis. Indianhead Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Wis. Indianhead Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Wis. Indianhead Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Wis. Indianhead Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Wis. Indianhead Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Wis. Indianhead Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Wis. Indianhead Tech. College,"UCTA,MS",Coll Algebra & Trig With Appls,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Wis. Indianhead Tech. College,MS,Calculus,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 112,Wis. Indianhead Tech. College,NS,Principles of Sustainability,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Wis. Indianhead Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Wis. Indianhead Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Wis. Indianhead Tech. College,"LS,NS",Gen Anatomy & Physiology,220
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Wis. Indianhead Tech. College,"NS, LS",Adv Anatomy & Physiology,220
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Wis. Indianhead Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Wis. Indianhead Tech. College,NS,Microbiology,
UW Branch Campus,L,4.00,BIO 180,Intro to Human Biology,NATSCI (806) 198,Wis. Indianhead Tech. College,,Human Biology,
UW-Stout,L,4.00,BUACT 206,Intro to Financial Accounting,ACCTG (101) 101,Wis. Indianhead Tech. College,,Financial Accounting 1,6
UW-Stout,,3.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 110,Wis. Indianhead Tech. College,,Computer and Internet Concepts,
UW-Stout,,3.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 111,Wis. Indianhead Tech. College,,Cisco Ccna 1 Intro to Networks,
UW-Stout,,3.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 112,Wis. Indianhead Tech. College,,Cisco Ccna 3 Scaling Networks,
UW-Stout,,3.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 119,Wis. Indianhead Tech. College,,Netware Lan Administration,
UW-Stout,,2.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 120,Wis. Indianhead Tech. College,,Adv Netware Administration,
UW-Stout,,2.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 121,Wis. Indianhead Tech. College,,Hardware/Software Installation,
UW-Stout,,1.00,TCS EL,Telecommunications Systems Elective,ITNET (150) 124,Wis. Indianhead Tech. College,,Networking Case Studies,
UW-Stout,,5.00,NDC,No Degree Credit,COMMSK (801) 104,Wis. Indianhead Tech. College,,Principles of Communication,5
UW-Stout,,0.00,NDC,No Degree Credit,COMMSK (801) 161,Wis. Indianhead Tech. College,,Communication Skills I,"5, 894"
UW-Stout,,0.00,NDC,No Degree Credit,COMMSK (801) 163,Wis. Indianhead Tech. College,,Communication Skills II,"5, 895"
UW-Stout,,1.00,ENGL EL,English Elective,COMMSK (801) 165,Wis. Indianhead Tech. College,,Written/Oral Reporting,
UW-Stout,,1.00,ENGL EL,English Elective,COMMSK (801) 169,Wis. Indianhead Tech. College,,Technical Report Writing,
UW-Stout,,1.00,ENGL EL,English Elective,COMMSK (801) 170,Wis. Indianhead Tech. College,,Advanced Technical Writing,
UW-Stout,,2.00,ENGL EL,English Elective,COMMSK (801) 171,Wis. Indianhead Tech. College,,Business English,
UW-Stout,,0.00,DNT,Does Not Transfer,COMMSK (801) 175,Wis. Indianhead Tech. College,,Bid and Proposal Writing,20
UW-Stout,L,3.00,ENGL 101,Composition 1,COMMSK (801) 195,Wis. Indianhead Tech. College,"UCTA,COMSK",Written Communication,22
UW-Stout,L,3.00,COMST 100,Fundamentals of Speech,COMMSK (801) 196,Wis. Indianhead Tech. College,"UCTA,COMSK,SPKG",Oral/Interpersonal Comm,"6, 22"
UW-Stout,U,3.00,ENGL 415,Technical Writing,COMMSK (801) 197,Wis. Indianhead Tech. College,,Technical Reporting,
UW-Stout,L,3.00,COMST 100,Fundamentals of Speech,COMMSK (801) 198,Wis. Indianhead Tech. College,"UCTA,COMSK,SPKG",Speech,"6, 22"
UW-Stout,U,3.00,INMGT 400,Organizational Leadership,SUPDEV (196) 190,Wis. Indianhead Tech. College,,Leadership Development,
UW-Stout,L,3.00,INMGT 120,Quality Concepts,SUPDEV (196) 192,Wis. Indianhead Tech. College,,Managing For Quality,
UW-Stout,,3.00,MATH EL,Mathematics Elective,MATH (804) 101,Wis. Indianhead Tech. College,,Math 105,
UW-Stout,,3.00,NDC,No Degree Credit,MATH (804) 106,Wis. Indianhead Tech. College,,Intro to College Math,5
UW-Stout,P,3.00,MATH EL,Mathematics Elective,MATH (804) 107,Wis. Indianhead Tech. College,"ARNS, MATH",College Mathematics,
UW-Stout,P,3.00,MATH 010,Fundamentals of Algebra,MATH (804) 110,Wis. Indianhead Tech. College,,Elementary Algebra With Appls,
UW-Stout,L,3.00,MATH EL,Mathematics Elective,MATH (804) 113,Wis. Indianhead Tech. College,"ANRSN, MATH, ARNS",College Technical Math 1a,593
UW-Stout,L,2.00,MATH EL,Mathematics Elective,MATH (804) 114,Wis. Indianhead Tech. College,"ANRSN, MATH, ARNS",College Technical Math 1b,593
UW-Stout,L,4.00,MATH 120,Intro College Math I,MATH (804) 115,Wis. Indianhead Tech. College,"ARNS,MATH",College Technical Math 1,6
UW-Stout,L,4.00,MATH 121,Intro College Math II,MATH (804) 116,Wis. Indianhead Tech. College,"UCTA,ARNS,MATH",College Technical Math 2,22
UW-Stout,P,4.00,MATH 110,Intermediate Algebra,MATH (804) 118,Wis. Indianhead Tech. College,,Interm Algebra W Apps,
UW-Stout,L,2.00,STAT 130,Elementary Statistics,MATH (804) 119,Wis. Indianhead Tech. College,"UCTA,ARNS,STAT",Statistics,"6, 22"
UW-Stout,,3.00,MATH EL,Mathematics Elective,MATH (804) 123,Wis. Indianhead Tech. College,"ARNS, MATH",Math W Business Apps,
UW-Stout,L,3.00,MATH 118,Concepts of Mathematics,MATH (804) 133,Wis. Indianhead Tech. College,"ARNS,MATH",Math & Logic,
UW-Stout,,2.00,NDC,No Degree Credit,MATH (804) 140,Wis. Indianhead Tech. College,,Computer Mathematics,5
UW-Stout,L,5.00,MATH 120,Intro College Math I,MATH (804) 141,Wis. Indianhead Tech. College,"ARNS,MATH",Technical Mathematics I,
UW-Stout,L,4.00,MATH 121,Intro College Math II,MATH (804) 143,Wis. Indianhead Tech. College,"UCTA,ARNS,MATH",Technical Mathematics II,22
UW-Stout,L,3.00,MATH 121,Intro College Math II,MATH (804) 146,Wis. Indianhead Tech. College,"UCTA,ARNS,MATH",Trigonometry,22
UW-Stout,L,4.00,MATH 120,Intro College Math I,MATH (804) 164,Wis. Indianhead Tech. College,"ARNS,MATH",Technical Math 164,
UW-Stout,L,5.00,MATH 120,Intro College Math I,MATH (804) 165,Wis. Indianhead Tech. College,"ARNS,MATH",Technical Math 165,
UW-Stout,,2.00,MATH EL,Mathematics Elective,MATH (804) 182,Wis. Indianhead Tech. College,"MATH, ANRSN",Technical Math 182,
UW-Stout,L,2.00,STAT 130,Elementary Statistics,MATH (804) 189,Wis. Indianhead Tech. College,"UCTA,ARNS,STAT",Introductory Statistics,"6, 22"
UW-Stout,L,3.00,MATH 120,Intro College Math I,MATH (804) 195,Wis. Indianhead Tech. College,"ARNS,MATH",College Algebra With Appls,
UW-Stout,L,3.00,MATH 121,Intro College Math II,MATH (804) 196,Wis. Indianhead Tech. College,"UCTA,ARNS,MATH",Trigonometry W Apps,22
