to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,1.00,FRE EL,French Elective,FREN 448,UW-Independent Learning,,Sartre,
UW Branch Campus,L,3.00,FRE EL,French Elective,FREN 644,UW-Independent Learning,HU,Modern French Dramatists,
UW Branch Campus,L,3.00,HES EL,"Health, Exercise Science & Athletics Elective",H ED 265,UW-Independent Learning,,Intro to Mental Health/Str Mgt,
UW Branch Campus,L,2.00,BIO EL,Biology Elective,FOREST 100,UW-Independent Learning,"NS, LS",Introduction to Forestry,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101,UW-Independent Learning,AP,First Semester Hebrew,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101B,UW-Independent Learning,AP,First Sem Hebrew - Biblical,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 101M,UW-Independent Learning,AP,First Sem Hebrew - Modern,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 103,UW-Independent Learning,AP,Biblical Hebrew-First Semester,
UW Branch Campus,L,4.00,GEN EL,General Elective,HEBR 104,UW-Independent Learning,AP,Biblical Hebrew-Second Semeste,
UW Branch Campus,L,2.00,GEN EL,General Elective,HEBR 201,UW-Independent Learning,HU,Biblical Texts: Bk of Esther,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 225,UW-Independent Learning,,Modern Hebrew Conversation,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 321,UW-Independent Learning,HU,Biblical Texts: Exodus & Levit,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 322,UW-Independent Learning,HU,Biblical Texts: Book of Joshua,
UW Branch Campus,L,3.00,GEN EL,General Elective,HEBR 365,UW-Independent Learning,HU,Sefarad-Hist of Spanish Jewry,
UW Branch Campus,L,3.00-4.00,GEN EL,General Elective,HEBR 471,UW-Independent Learning,HU,Jewish Cultural History I,8
UW Branch Campus,L,3.00-4.00,GEN EL,General Elective,HEBR 472,UW-Independent Learning,HU,Jewish Cultural History II,8
UW Branch Campus,L,4.00,GEN EL,General Elective,GREEK 103,UW-Independent Learning,,First Semester Greek,
UW Branch Campus,L,4.00,GEN EL,General Elective,GREEK 104,UW-Independent Learning,,Second Semester Greek,
UW Branch Campus,L,2.00,GEN EL,General Elective,GREEK 104P,UW-Independent Learning,,Plato,
UW Branch Campus,L,3.00,GEN EL,General Elective,GREEK 204,UW-Independent Learning,HU,Xenophon & the New Testament,
UW Branch Campus,L,3.00,GEN EL,General Elective,GREEK 210,UW-Independent Learning,HU,Homer - the Iliad,
UW Branch Campus,L,3.00,GLG 100,Intro to Geology,GEOL 100,UW-Independent Learning,NS,General Geology,
UW Branch Campus,L,4.00,GER 101,1st Sem German,GERM 101,UW-Independent Learning,HU,First Semester German,
UW Branch Campus,L,4.00,GER 102,2nd Sem German,GERM 102,UW-Independent Learning,HU,Second Semester German,
UW Branch Campus,L,1.00,GEN EL,General Elective,GERM 190,UW-Independent Learning,HU,Thomas Mann:Lit in Translation,
UW Branch Campus,L,1.00,GEN EL,General Elective,GERM 191,UW-Independent Learning,HU,Gunter Grass:Lit in Trans,
UW Branch Campus,L,4.00,GER 201,3rd Sem German,GERM 203,UW-Independent Learning,HU,Third Semester German,
UW Branch Campus,L,4.00,GER 202,4th Sem German,GERM 204,UW-Independent Learning,HU,Fourth Semester German,
UW Branch Campus,L,3.00,GER 221,Intro German Lit,GERM 221,UW-Independent Learning,HU,Intro to German Literature I,
UW Branch Campus,L,3.00,GER 222,Intro German Lit,GERM 222,UW-Independent Learning,HU,Intro to German Literature II,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 223,UW-Independent Learning,HU,Interm Composition:Semester 1,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 224,UW-Independent Learning,HU,Interm Composition:Semester 2,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 302,UW-Independent Learning,HU,18th Century German Literature,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 305,UW-Independent Learning,HU,20th Century German Literature,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 633,UW-Independent Learning,HU,Goethe's Faust,
UW Branch Campus,L,3.00,GER EL,German Elective,GERM 662,UW-Independent Learning,,Applied German Philology,
UW Branch Campus,L,1.00,GER EL,German Elective,GERM 699A,UW-Independent Learning,HU,Thomas Mann,
UW Branch Campus,L,1.00,GER EL,German Elective,GERM 699B,UW-Independent Learning,HU,Gunter Grass,
UW Branch Campus,L,3.00,GEO 115,Economic Geog,GEOG 102,UW-Independent Learning,SS,Industries and Regions,
UW Branch Campus,L,3.00,GEO 125,Physical Geography,GEOG 120,UW-Independent Learning,"LS,NS",Global Physical Environments,
UW Branch Campus,L,3.00,BIO 190,Intro to Environmental Science,GEOG 339,UW-Independent Learning,NS,Environmental Conservation,
UW Branch Campus,L,4.00,HIS 101,US His to Civ War (Es),HIST 101,UW-Independent Learning,"ES,SS",American History 1492-1865,
UW Branch Campus,L,3.00,HIS 105,Hist of Western Civ,HIST 101M,UW-Independent Learning,HU,Western Civilization to 1715,
UW Branch Campus,L,4.00,HIS 102,US His Civ War+ (Es),HIST 102,UW-Independent Learning,"ES,SS",American History 1865-Present,
UW Branch Campus,L,3.00,HIS 106,Hist of Western Civ,HIST 102M,UW-Independent Learning,HU,Western Civilization 1715/Now,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 110,UW-Independent Learning,HU,Ancient Civilization,
UW Branch Campus,L,3.00,HIS 111,Ancient History,HIST 111,UW-Independent Learning,HU,Ancient Hist: Nr East & Greek,
UW Branch Campus,L,3.00,HIS 112,Ancient History,HIST 112,UW-Independent Learning,HU,Ancient Hist: Roman Rep & Empr,
UW Branch Campus,L,3.00,HIS 120,Eur & Mod Wld 1815+,HIST 120,UW-Independent Learning,HU,Mod European History 1815-Pres,
UW Branch Campus,L,3.00,HIS 123,English Hist to 1688,HIST 123,UW-Independent Learning,SS,English History: Engl to 1688,
UW Branch Campus,L,3.00,HIS 124,Brit Hist 1688-Pres,HIST 124,UW-Independent Learning,SS,British Hist: 1688 to Present,
UW Branch Campus,L,1.00-3.00,HIS EL,History Elective,HIST 199,UW-Independent Learning,,Independent Reading in Hist,8
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 262,UW-Independent Learning,"SS, ES",North Am Indian Hist to 1887,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 263,UW-Independent Learning,"SS, ES",N Am Indian History Since 1887,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 365,UW-Independent Learning,SS,Modern Irish History,
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 378,UW-Independent Learning,SS,History of Africa Since 1870,
UW Branch Campus,L,3.00,HIS 290,History of  Wisconsin,HIST 390,UW-Independent Learning,SS,History of Wisconsin,
UW Branch Campus,L,4.00,HIS EL,History Elective,HIST 392,UW-Independent Learning,SS,U.S. Women's History,
UW Branch Campus,L,3.00,HIS EL,History Elective,HIST 392E,UW-Independent Learning,SS,Women in European History,
UW Branch Campus,L,3.00,HIS 293,Civ War & Reconstruc,HIST 393,UW-Independent Learning,SS,"The Civil War Era, 1848-1877",
UW Branch Campus,L,3.00-4.00,HIS 219,History of Modern Russia,HIST 419,UW-Independent Learning,SS,Hist of Soviet Union 1917-91,8
UW Branch Campus,L,3.00,HIS 293,Civ War & Reconstruc,HIST 448,UW-Independent Learning,SS,Civil War Era 1848-1877,
UW Branch Campus,L,3.00,GEN EL,General Elective,LT SCAND 275,UW-Independent Learning,HU,Tales: Hans Christian Anderson,
UW Branch Campus,L,1.00,GEN EL,General Elective,LT SCAND 295,UW-Independent Learning,,The Scandinav Exp in New Wrld,
UW Branch Campus,L,1.00,GER EL,German Elective,LT GERMAN 190,UW-Independent Learning,HU,Thomas Mann: Lit in Trans,
UW Branch Campus,L,1.00,GER EL,German Elective,LT GERMAN 191,UW-Independent Learning,HU,Gunter Grass: Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 230,UW-Independent Learning,HU,Camus: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 231,UW-Independent Learning,HU,Simon De Beauvoir:Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 232,UW-Independent Learning,HU,Colette: Lit in Trans,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 244,UW-Independent Learning,HU,Zola: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 245,UW-Independent Learning,HU,Diderot: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 246,UW-Independent Learning,HU,Flaubert: Lit in Translation,
UW Branch Campus,L,1.00,FRE EL,French Elective,LT FR ITAL 260,UW-Independent Learning,HU,Andre Malraux: Lit in Trans,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,I ENGR 555,UW-Independent Learning,,Industrial Safety,
UW Branch Campus,L,3.00,CTA 203,News & Info Writing,JNLSM 203,UW-Independent Learning,AP,News Writing,
UW Branch Campus,L,2.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 207,UW-Independent Learning,,Publications Design & Prod.,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 225,UW-Independent Learning,,Public Relations,
UW Branch Campus,L,3.00-4.00,CTA EL,Communication and Theatre Arts Elective,JNLSM 305,UW-Independent Learning,,Writing Feature Articles,8
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 101,UW-Independent Learning,,First Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 102,UW-Independent Learning,,Second Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 103,UW-Independent Learning,,First Semester Italian,
UW Branch Campus,L,4.00,GEN EL,General Elective,ITAL 104,UW-Independent Learning,,Second Semester Italian,
UW Branch Campus,L,3.00,GEN EL,General Elective,ITAL 203,UW-Independent Learning,,Third Semester Italian,
UW Branch Campus,L,3.00,GEN EL,General Elective,LING 320,UW-Independent Learning,,Introduction to Linguistics,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 103,UW-Independent Learning,AP,Elementary Latin I,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 104,UW-Independent Learning,AP,Elementary Latin II,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 203,UW-Independent Learning,HU,Intermediate Latin,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 204,UW-Independent Learning,HU,Intro to Latin Literature,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 299A,UW-Independent Learning,HU,Dir Stdy-Cicero's Orations,
UW Branch Campus,L,4.00,GEN EL,General Elective,LATIN 299B,UW-Independent Learning,,Dir Stdy-Vergil,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 301,UW-Independent Learning,HU,General Survey,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 302,UW-Independent Learning,HU,General Survey,
UW Branch Campus,L,2.00,GEN EL,General Elective,LATIN 505,UW-Independent Learning,,Intermediate Latin Composition,
UW Branch Campus,L,2.00,GEN EL,General Elective,LATIN 506,UW-Independent Learning,,Advanced Latin Composition,
UW Branch Campus,L,3.00,GEN EL,General Elective,LATIN 512,UW-Independent Learning,HU,Horace - Satires and Epistles,
UW Branch Campus,L,3.00,MEC EL,Engineering Mechanics Elective,M ENGR 137,UW-Independent Learning,,The Art and Science of Welding,
UW Branch Campus,L,2.00,MEC EL,Engineering Mechanics Elective,M ENGR 312,UW-Independent Learning,,Econ Analysis For Engineers,
UW Branch Campus,L,2.00,MEC EL,Engineering Mechanics Elective,M ENGR 428,UW-Independent Learning,,Intro to Numerical Controls,
UW Branch Campus,L,1.00,SPA EL,Spanish Elective,LT SPAN 256,UW-Independent Learning,,Miguel De Unamuno,
UW Branch Campus,L,4.00,PHI 101,Intro to Philosophy,PHIL 101,UW-Independent Learning,HU,Introduction to Philosophy,
UW Branch Campus,L,4.00,PHI 211,Elementary Logic,PHIL 211,UW-Independent Learning,MS,Elementary Logic,
UW Branch Campus,L,4.00,PHI 241,Ethics,PHIL 241,UW-Independent Learning,"UCTA,HU",Introduction to Ethics,22
UW Branch Campus,L,4.00,PHI 243,Business Ethics,PHIL 243,UW-Independent Learning,HU,Ethics in Business,
UW Branch Campus,L,4.00,PHI 106,Phil of Religion,PHIL 261,UW-Independent Learning,HU,Intro Philosophy of Religion,
UW Branch Campus,L,4.00,PHI EL,Philosophy Elective,PHIL 341,UW-Independent Learning,HU,Contemporary Moral Issues,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH 101,UW-Independent Learning,EL,Intermediate Algebra,
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH 110,UW-Independent Learning,MS,College Algebra,
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH 112,UW-Independent Learning,"MS,CR",Algebra,
UW Branch Campus,L,2.00,MAT 113,Trigonometry,MATH 113,UW-Independent Learning,MS,Trigonometry,
UW Branch Campus,L,4.00,MAT 124,Pre-Calculus Mathematics,MATH 114,UW-Independent Learning,"UCTA,MS",Calculus I,22
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH 117,UW-Independent Learning,MS,Elementary Statistics,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 120,UW-Independent Learning,MS,Theory of Arithmetic,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 122,UW-Independent Learning,MS,Real Numbers & Informal Geomet,
UW Branch Campus,L,3.00,MAT 210,Topics in Finite Math,MATH 210,UW-Independent Learning,MS,Topics in Finite Math,
UW Branch Campus,L,5.00,MAT 211,Calculus,MATH 211,UW-Independent Learning,MS,Calculus & Related Topics I,
UW Branch Campus,L,5.00,MAT 221,Calc & Analy Geom I,MATH 221,UW-Independent Learning,MS,Calculus & Analytic Geometry I,
UW Branch Campus,L,5.00,MAT 222,Calculus & Analytic Geom II,MATH 222,UW-Independent Learning,MS,Calculus & Analytic Geom II,
UW Branch Campus,L,5.00,MAT 223,Calculus  & Analytic Geom III,MATH 223,UW-Independent Learning,MS,Calculus & Analytic Geom III,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 234,UW-Independent Learning,MS,Calculus,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 240,UW-Independent Learning,MS,Mathematics For Computer Sci,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH 305,UW-Independent Learning,MS,Brief Intro Differential Equat,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 319,UW-Independent Learning,MS,Tech of Diff Equaation,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 321,UW-Independent Learning,MS,Applied Mathematical Analysis,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 340,UW-Independent Learning,MS,Elem Matrix & Linear Algebra,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 341,UW-Independent Learning,MS,Elem Matrix and Lin Algebra,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 521,UW-Independent Learning,MS,Advanced Calculus I,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 522,UW-Independent Learning,MS,Advanced Calculus II,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 541,UW-Independent Learning,MS,Modern Algebra I,
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH 623,UW-Independent Learning,MS,Complex Analysis,
UW Branch Campus,L,3.00,MLG 100,Intro to Meteorology,METEOR 100,UW-Independent Learning,NS,Weather and Climate,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,MMENGR 360,UW-Independent Learning,,Intro to Materials Engineering,
UW Branch Campus,L,3.00,GEN EL,General Elective,NUTRI SCI 132,UW-Independent Learning,,Nutrition Today,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,PSYCH 202,UW-Independent Learning,"UCTA,SS",Introduction to Psychology,22
UW Branch Campus,L,3.00,PSY 330,Social Psychology,PSYCH 530,UW-Independent Learning,SS,Intro to Social Psychology,
UW Branch Campus,L,3.00,PSY 360,Psy/Childhd & Adolesc,PSYCH 560,UW-Independent Learning,SS,Child Psychology,
UW Branch Campus,L,3.00,POL 101,Intro to Politics,POLSCI 101,UW-Independent Learning,SS,American National Government,
UW Branch Campus,L,4.00,POL 275,Internat Politics,POLSCI 103,UW-Independent Learning,SS,Intro to Intl Relations,
UW Branch Campus,L,4.00,POL 104,Amer Gov & Politics,POLSCI 104,UW-Independent Learning,"UCTA,SS",Into-Amer Politics&Government,22
UW Branch Campus,L,3.00,POL EL,Political Science Elective,POLSCI 190,UW-Independent Learning,SS,Dilemmas of War and Peace,
UW Branch Campus,L,4.00,POL EL,Political Science Elective,POLSCI 275,UW-Independent Learning,SS,Intro to Intl Relations,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,POLSCI 470,UW-Independent Learning,SS,Public Personnel Admin,
UW Branch Campus,L,2.00-3.00,MUS 173,Music Lit & Apprec,MUSIC 101,UW-Independent Learning,FA,Apprec & History of Music,8
UW Branch Campus,L,2.00,MUS 174,Music Lit & Apprec,MUSIC 102,UW-Independent Learning,FA,Apprec & History of Music,
UW Branch Campus,L,3.00,MUS EL,Music Elective,MUSIC 103,UW-Independent Learning,FA,Music of the World,
UW Branch Campus,L,3.00,MUS EL,Music Elective,MUSIC 151,UW-Independent Learning,FA,Basic Concepts of Music,
UW Branch Campus,L,3.00,MUS 273,Jazz His & Apprec (Es)(Fa),MUSIC 308,UW-Independent Learning,"ES,FA",Jazz Styles,
UW Branch Campus,L,3.00,MUS EL,Music Elective,MUSIC 497,UW-Independent Learning,FA,Music of World For Mus Educatr,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,PHYSIC 103,UW-Independent Learning,NS,General Physics I,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,PHYSIC 104,UW-Independent Learning,NS,General Physics II,
UW Branch Campus,L,2.00,PHY EL,Physics Elective,PHYSIC 199,UW-Independent Learning,NS,Directed Study-Black Holes,
UW Branch Campus,L,3.00,SOC 220,Soc Marriage/Family,SOC 120,UW-Independent Learning,SS,Marriage and the Family,
UW Branch Campus,L,3.00,SOC 231,Crime/Criminal Just,SOC 131,UW-Independent Learning,SS,Criminal Justice in America,
UW Branch Campus,L,3.00,SOC 238,Soc Perspec/Gender,SOC 138,UW-Independent Learning,SS,Sociology of Gender,
UW Branch Campus,L,3.00,SOC 101,Intro to Sociology,SOC 200,UW-Independent Learning,"UCTA,SS",Socialogical Foundations,22
UW Branch Campus,L,3.00,SOC 220,Soc Marriage/Family,SOC 212,UW-Independent Learning,SS,Marriage and the Family,
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOC 220,UW-Independent Learning,SS,Social Problems,
UW Branch Campus,L,3.00,SOC 234,Soc Race/Ethnic (Es),SOC 224,UW-Independent Learning,"UCTA,ES,SS",Racial and Cultural Minorities,22
UW Branch Campus,L,3.00,SOC 234,Soc Race/Ethnic (Es),SOC 225,UW-Independent Learning,"UCTA,ES,SS",Racial and Ethnic Minorities,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOC 313,UW-Independent Learning,SS,Law and Society,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOC 357,UW-Independent Learning,SS,Methods of Social Inquiry,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOC 422,UW-Independent Learning,SS,"Death, Grief, and Bereavement",
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSS 101,UW-Independent Learning,AP,First Semester Russian,
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSS 102,UW-Independent Learning,AP,Second Semester Russian,
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSS 203,UW-Independent Learning,AP,Third Semester Russian,
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSS 204,UW-Independent Learning,AP,Fourth Semester Russian,
UW Branch Campus,L,4.00,GEN EL,General Elective,SCANST 101,UW-Independent Learning,AP,Beginning Norwegian I,
UW Branch Campus,L,4.00,GEN EL,General Elective,SCANST 102,UW-Independent Learning,AP,Beginning Norwegian II,
